section,angel_number,dist to origin on curve [mm],segment on section [mm],angle 1 (3-points) [degree],angle 2 (2-constructed-lines) [degree],angle 3 (2-BestFit-lines) [degree]
FLT4-13-2000strokes_E1_RE_SEC-02_local,1,1.0,2.0,64.2,61.4,72.7
FLT4-13-2000strokes_E1_RE_SEC-02_local,2,2.0,2.0,61.0,57.5,57.5
FLT4-13-2000strokes_E1_RE_SEC-02_local,3,3.0,2.0,59.7,57.1,57.0
FLT4-13-2000strokes_E1_RE_SEC-02_local,4,4.0,2.0,59.0,56.9,56.9
FLT4-13-2000strokes_E1_RE_SEC-02_local,5,5.0,2.0,58.6,57.2,57.2
FLT4-13-2000strokes_E1_RE_SEC-02_local,6,6.0,2.0,58.4,57.1,57.0
FLT4-13-2000strokes_E1_RE_SEC-02_local,7,7.0,2.0,58.2,55.0,54.8
FLT4-13-2000strokes_E1_RE_SEC-02_local,8,8.0,2.0,57.5,54.5,54.2
FLT4-13-2000strokes_E1_RE_SEC-02_local,9,9.0,2.0,57.3,56.2,56.3
FLT4-13-2000strokes_E1_RE_SEC-02_local,10,10.0,2.0,57.3,56.6,56.6
FLT4-13-2000strokes_E1_RE_SEC-02_local,11,11.0,2.0,57.2,56.7,56.8
