section,angel_number,dist to origin on curve [mm],segment on section [mm],angle 1 (3-points) [degree],angle 2 (2-constructed-lines) [degree],angle 3 (2-BestFit-lines) [degree]
FLT4-8-2000strokes_E1_RE_SEC-06_local,1,1.0,2.0,69.4,64.4,73.1
FLT4-8-2000strokes_E1_RE_SEC-06_local,2,2.0,2.0,64.1,59.3,59.6
FLT4-8-2000strokes_E1_RE_SEC-06_local,3,3.0,2.0,62.6,59.1,59.0
FLT4-8-2000strokes_E1_RE_SEC-06_local,4,4.0,2.0,61.5,58.7,58.8
FLT4-8-2000strokes_E1_RE_SEC-06_local,5,5.0,2.0,61.0,58.7,58.7
FLT4-8-2000strokes_E1_RE_SEC-06_local,6,6.0,2.0,60.6,58.8,58.4
FLT4-8-2000strokes_E1_RE_SEC-06_local,7,7.0,2.0,60.4,58.7,58.6
FLT4-8-2000strokes_E1_RE_SEC-06_local,8,8.0,2.0,60.1,58.1,57.8
FLT4-8-2000strokes_E1_RE_SEC-06_local,9,9.0,2.0,59.9,58.9,59.0
FLT4-8-2000strokes_E1_RE_SEC-06_local,10,10.0,2.0,59.8,59.2,59.2
FLT4-8-2000strokes_E1_RE_SEC-06_local,11,11.0,2.0,59.7,59.7,59.6
