section,angel_number,dist to origin on curve [mm],segment on section [mm],angle 1 (3-points) [degree],angle 2 (2-constructed-lines) [degree],angle 3 (2-BestFit-lines) [degree]
LYDIT4-6-50strokes_E1_RE_SEC-05_local,1,1.0,2.0,70.4,66.0,77.1
LYDIT4-6-50strokes_E1_RE_SEC-05_local,2,2.0,2.0,65.0,60.2,60.8
LYDIT4-6-50strokes_E1_RE_SEC-05_local,3,3.0,2.0,63.5,60.6,60.3
LYDIT4-6-50strokes_E1_RE_SEC-05_local,4,4.0,2.0,62.7,60.5,60.3
LYDIT4-6-50strokes_E1_RE_SEC-05_local,5,5.0,2.0,62.3,60.0,59.9
LYDIT4-6-50strokes_E1_RE_SEC-05_local,6,6.0,2.0,61.8,59.6,59.7
LYDIT4-6-50strokes_E1_RE_SEC-05_local,7,7.0,2.0,61.5,59.6,59.3
LYDIT4-6-50strokes_E1_RE_SEC-05_local,8,8.0,2.0,61.3,59.6,59.5
LYDIT4-6-50strokes_E1_RE_SEC-05_local,9,9.0,2.0,61.1,60.4,60.4
LYDIT4-6-50strokes_E1_RE_SEC-05_local,10,10.0,2.0,61.1,61.4,61.1
LYDIT4-6-50strokes_E1_RE_SEC-05_local,11,11.0,2.0,61.2,44.2,53.0
