section,angel_number,dist to origin on curve [mm],segment on section [mm],angle 1 (3-points) [degree],angle 2 (2-constructed-lines) [degree],angle 3 (2-BestFit-lines) [degree]
FLT4-7-2000strokes_E1_RE_SEC-02_local,1,1.0,2.0,68.0,64.5,76.2
FLT4-7-2000strokes_E1_RE_SEC-02_local,2,2.0,2.0,64.0,60.3,60.6
FLT4-7-2000strokes_E1_RE_SEC-02_local,3,3.0,2.0,62.7,60.0,60.2
FLT4-7-2000strokes_E1_RE_SEC-02_local,4,4.0,2.0,62.0,59.9,60.0
FLT4-7-2000strokes_E1_RE_SEC-02_local,5,5.0,2.0,61.5,59.5,59.2
FLT4-7-2000strokes_E1_RE_SEC-02_local,6,6.0,2.0,61.2,59.1,59.2
FLT4-7-2000strokes_E1_RE_SEC-02_local,7,7.0,2.0,60.8,59.3,59.3
FLT4-7-2000strokes_E1_RE_SEC-02_local,8,8.0,2.0,60.7,59.6,59.3
FLT4-7-2000strokes_E1_RE_SEC-02_local,9,9.0,2.0,60.6,59.5,59.7
FLT4-7-2000strokes_E1_RE_SEC-02_local,10,10.0,2.0,60.4,59.5,59.4
