section,angel_number,dist to origin on curve [mm],segment on section [mm],angle 1 (3-points) [degree],angle 2 (2-constructed-lines) [degree],angle 3 (2-BestFit-lines) [degree]
FLT4-11-50strokes_E1_RE_SEC-04_local,1,1.0,2.0,64.0,62.1,73.5
FLT4-11-50strokes_E1_RE_SEC-04_local,2,2.0,2.0,61.3,59.0,59.3
FLT4-11-50strokes_E1_RE_SEC-04_local,3,3.0,2.0,60.6,58.3,58.3
FLT4-11-50strokes_E1_RE_SEC-04_local,4,4.0,2.0,59.8,57.3,57.4
FLT4-11-50strokes_E1_RE_SEC-04_local,5,5.0,2.0,59.3,57.6,58.3
FLT4-11-50strokes_E1_RE_SEC-04_local,6,6.0,2.0,59.1,58.0,57.4
FLT4-11-50strokes_E1_RE_SEC-04_local,7,7.0,2.0,58.9,57.4,57.5
FLT4-11-50strokes_E1_RE_SEC-04_local,8,8.0,2.0,58.7,57.1,57.3
FLT4-11-50strokes_E1_RE_SEC-04_local,9,9.0,2.0,58.5,58.3,58.7
FLT4-11-50strokes_E1_RE_SEC-04_local,10,10.0,2.0,58.6,57.7,56.9
FLT4-11-50strokes_E1_RE_SEC-04_local,11,11.0,2.0,58.4,57.9,58.5
