section,angel_number,dist to origin on curve [mm],segment on section [mm],angle 1 (3-points) [degree],angle 2 (2-constructed-lines) [degree],angle 3 (2-BestFit-lines) [degree]
FLT4-6-50strokes_E1_RE_SEC-08_local,1,1.0,2.0,64.6,62.7,75.8
FLT4-6-50strokes_E1_RE_SEC-08_local,2,2.0,2.0,61.6,58.7,58.7
FLT4-6-50strokes_E1_RE_SEC-08_local,3,3.0,2.0,60.7,59.0,59.1
FLT4-6-50strokes_E1_RE_SEC-08_local,4,4.0,2.0,60.3,59.0,58.8
FLT4-6-50strokes_E1_RE_SEC-08_local,5,5.0,2.0,60.0,58.5,58.6
FLT4-6-50strokes_E1_RE_SEC-08_local,6,6.0,2.0,59.7,58.5,58.9
FLT4-6-50strokes_E1_RE_SEC-08_local,7,7.0,2.0,59.5,58.1,57.4
FLT4-6-50strokes_E1_RE_SEC-08_local,8,8.0,2.0,59.3,57.8,57.6
FLT4-6-50strokes_E1_RE_SEC-08_local,9,9.0,2.0,59.2,58.3,58.6
FLT4-6-50strokes_E1_RE_SEC-08_local,10,10.0,2.0,59.1,59.4,59.6
FLT4-6-50strokes_E1_RE_SEC-08_local,11,11.0,2.0,59.2,59.1,59.5
